#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 952107008 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=30356, tid=27624
#
# JRE version: OpenJDK Runtime Environment Microsoft-8902769 (17.0.10+7) (build 17.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8902769 (17.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Mazahir Ali\.gradle\wrapper\dists\gradle-8.14.1-bin\baw1sv0jfoi8rxs14qo3h49cs\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Thu Aug  7 12:56:59 2025 India Standard Time elapsed time: 8531.955270 seconds (0d 2h 22m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001d37f1fd2f0):  VMThread "VM Thread" [stack: 0x00000044e8800000,0x00000044e8900000] [id=27624]

Stack: [0x00000044e8800000,0x00000044e8900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f829]
V  [jvm.dll+0x83750a]
V  [jvm.dll+0x838fce]
V  [jvm.dll+0x839633]
V  [jvm.dll+0x247cbf]
V  [jvm.dll+0x67c669]
V  [jvm.dll+0x6710da]
V  [jvm.dll+0x309b8b]
V  [jvm.dll+0x311036]
V  [jvm.dll+0x360d5e]
V  [jvm.dll+0x360f8f]
V  [jvm.dll+0x2e0798]
V  [jvm.dll+0x2de974]
V  [jvm.dll+0x2ddf7c]
V  [jvm.dll+0x322331]
V  [jvm.dll+0x83db2b]
V  [jvm.dll+0x83e871]
V  [jvm.dll+0x83ed8d]
V  [jvm.dll+0x83f164]
V  [jvm.dll+0x83f230]
V  [jvm.dll+0x7e69da]
V  [jvm.dll+0x67e715]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x00000044f67fd550): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001d36a8e02f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001d36846a630 JavaThread "Cache worker for file hash cache (C:\Utils\UtilsApp\android\.gradle\8.14.1\fileHashes)" [_thread_blocked, id=21396, stack(0x00000044eac00000,0x00000044ead00000)]
  0x000001d36bdfc9b0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Utils\UtilsApp\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=30084, stack(0x00000044ead00000,0x00000044eae00000)]
  0x000001d36846ba70 JavaThread "Cache worker for checksums cache (C:\Utils\UtilsApp\android\.gradle\8.14.1\checksums)" [_thread_blocked, id=29424, stack(0x00000044eae00000,0x00000044eaf00000)]
  0x000001d36846a120 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Mazahir Ali\.gradle\caches\8.14.1\md-supplier)" [_thread_blocked, id=33280, stack(0x00000044eb400000,0x00000044eb500000)]
  0x000001d36846b560 JavaThread "Cache worker for cache directory md-rule (C:\Users\Mazahir Ali\.gradle\caches\8.14.1\md-rule)" [_thread_blocked, id=7288, stack(0x00000044eb600000,0x00000044eb700000)]
  0x000001d368469700 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Utils\UtilsApp\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=4592, stack(0x00000044eb700000,0x00000044eb800000)]
  0x000001d36846ab40 JavaThread "Unconstrained build operations" [_thread_blocked, id=21944, stack(0x00000044eb800000,0x00000044eb900000)]
  0x000001d37171f270 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=26788, stack(0x00000044eba00000,0x00000044ebb00000)]
  0x000001d37171f780 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=26920, stack(0x00000044ebb00000,0x00000044ebc00000)]
  0x000001d36bdfa640 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=30844, stack(0x00000044ebc00000,0x00000044ebd00000)]
  0x000001d36bdfab50 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=26344, stack(0x00000044ebd00000,0x00000044ebe00000)]
  0x000001d36bdfb570 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=17060, stack(0x00000044ebe00000,0x00000044ebf00000)]
  0x000001d36bdfba80 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=35912, stack(0x00000044ebf00000,0x00000044ec000000)]
  0x000001d36bdfbf90 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=35096, stack(0x00000044ec000000,0x00000044ec100000)]
  0x000001d36846c490 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=35112, stack(0x00000044ec100000,0x00000044ec200000)]
  0x000001d36846c9a0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=6924, stack(0x00000044ec200000,0x00000044ec300000)]
  0x000001d35ccf69b0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=35420, stack(0x00000044ec300000,0x00000044ec400000)]
  0x000001d35ccf6ec0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=34684, stack(0x00000044ec400000,0x00000044ec500000)]
  0x000001d35ccf7df0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=9032, stack(0x00000044ec500000,0x00000044ec600000)]
  0x000001d35ccf8810 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=33380, stack(0x00000044ec600000,0x00000044ec700000)]
  0x000001d35ccf5570 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=13096, stack(0x00000044ec700000,0x00000044ec800000)]
  0x000001d35ccf8300 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=34352, stack(0x00000044ec800000,0x00000044ec900000)]
  0x000001d35ccf5a80 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=27464, stack(0x00000044ec900000,0x00000044eca00000)]
  0x000001d35ccf78e0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=24056, stack(0x00000044eca00000,0x00000044ecb00000)]
  0x000001d35ccf5f90 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=7596, stack(0x00000044ecb00000,0x00000044ecc00000)]
  0x000001d371720bc0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=3992, stack(0x00000044ecc00000,0x00000044ecd00000)]
  0x000001d37171fc90 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=27756, stack(0x00000044ecd00000,0x00000044ece00000)]
  0x000001d3725914b0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=36452, stack(0x00000044ece00000,0x00000044ecf00000)]
  0x000001d372590580 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=36168, stack(0x00000044ecf00000,0x00000044ed000000)]
  0x000001d372590fa0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=9608, stack(0x00000044ed000000,0x00000044ed100000)]
  0x000001d364e6dae0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=36028, stack(0x00000044ed100000,0x00000044ed200000)]
  0x000001d364e6dff0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=33104, stack(0x00000044edb00000,0x00000044edc00000)]
  0x000001d35eb28dd0 JavaThread "build event listener" [_thread_blocked, id=10456, stack(0x00000044edc00000,0x00000044edd00000)]
  0x000001d36838e0d0 JavaThread "ForkJoinPool.commonPool-worker-104" daemon [_thread_blocked, id=28332, stack(0x00000044edd00000,0x00000044ede00000)]
  0x000001d36bdf9710 JavaThread "included builds" [_thread_blocked, id=34412, stack(0x00000044ede00000,0x00000044edf00000)]
  0x000001d372590a90 JavaThread "Execution worker" [_thread_blocked, id=31620, stack(0x00000044edf00000,0x00000044ee000000)]
  0x000001d3725919c0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=12812, stack(0x00000044ee000000,0x00000044ee100000)]
  0x000001d35b261500 JavaThread "Execution worker Thread 3" [_thread_blocked, id=27132, stack(0x00000044ee100000,0x00000044ee200000)]
  0x000001d35b264290 JavaThread "Execution worker Thread 4" [_thread_blocked, id=34276, stack(0x00000044ee200000,0x00000044ee300000)]
  0x000001d35b2647a0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=1680, stack(0x00000044ee300000,0x00000044ee400000)]
  0x000001d35b260ff0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=19240, stack(0x00000044ee400000,0x00000044ee500000)]
  0x000001d3717201a0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=31120, stack(0x00000044ee500000,0x00000044ee600000)]
  0x000001d35b261a10 JavaThread "Execution worker Thread 8" [_thread_blocked, id=29316, stack(0x00000044ee600000,0x00000044ee700000)]
  0x000001d35b263870 JavaThread "Execution worker Thread 9" [_thread_blocked, id=25340, stack(0x00000044ee700000,0x00000044ee800000)]
  0x000001d35b262430 JavaThread "Execution worker Thread 10" [_thread_blocked, id=35396, stack(0x00000044ee800000,0x00000044ee900000)]
  0x000001d3717210d0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=22896, stack(0x00000044ee900000,0x00000044eea00000)]
  0x000001d3717215e0 JavaThread "Cache worker for execution history cache (C:\Utils\UtilsApp\node_modules\@react-native\gradle-plugin\.gradle\8.14.1\executionHistory)" [_thread_blocked, id=33488, stack(0x00000044eea00000,0x00000044eeb00000)]
  0x000001d37171de30 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=31544, stack(0x00000044eeb00000,0x00000044eec00000)]
  0x000001d35b262e50 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=30132, stack(0x00000044eec00000,0x00000044eed00000)]
  0x000001d35b261f20 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=30988, stack(0x00000044eed00000,0x00000044eee00000)]
  0x000001d35b263360 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=31340, stack(0x00000044eee00000,0x00000044eef00000)]
  0x000001d35b262940 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=32496, stack(0x00000044eef00000,0x00000044ef000000)]
  0x000001d35b263d80 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=14400, stack(0x00000044ef000000,0x00000044ef100000)]
  0x000001d37171ed60 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=22044, stack(0x00000044ef100000,0x00000044ef200000)]
  0x000001d3664d60f0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=19504, stack(0x00000044ef200000,0x00000044ef300000)]
  0x000001d3664d3d80 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=22840, stack(0x00000044ef300000,0x00000044ef400000)]
  0x000001d3664d4290 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=21560, stack(0x00000044ef400000,0x00000044ef500000)]
  0x000001d37171e340 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=14432, stack(0x00000044ef500000,0x00000044ef600000)]
  0x000001d37171e850 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=35564, stack(0x00000044ef600000,0x00000044ef700000)]
  0x000001d35e5e9de0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=36760, stack(0x00000044ef700000,0x00000044ef800000)]
  0x000001d3664d6600 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=26840, stack(0x00000044ef800000,0x00000044ef900000)]
  0x000001d3664d56d0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=31036, stack(0x00000044ef900000,0x00000044efa00000)]
  0x000001d35e5e6b40 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=31124, stack(0x00000044efa00000,0x00000044efb00000)]
  0x000001d35e5e8eb0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=35796, stack(0x00000044efb00000,0x00000044efc00000)]
  0x000001d3664d2e50 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=31856, stack(0x00000044efc00000,0x00000044efd00000)]
  0x000001d3664d3360 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=36568, stack(0x00000044efd00000,0x00000044efe00000)]
  0x000001d3664d47a0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=27264, stack(0x00000044efe00000,0x00000044eff00000)]
  0x000001d3664d3870 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=10076, stack(0x00000044eff00000,0x00000044f0000000)]
  0x000001d35e5e8490 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=36192, stack(0x00000044f0000000,0x00000044f0100000)]
  0x000001d35e5e7560 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=29936, stack(0x00000044f0100000,0x00000044f0200000)]
  0x000001d35e5e98d0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=31980, stack(0x00000044f0200000,0x00000044f0300000)]
  0x000001d35e5e6630 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=28136, stack(0x00000044f0300000,0x00000044f0400000)]
  0x000001d35e5e7a70 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=29892, stack(0x00000044f0400000,0x00000044f0500000)]
  0x000001d35e5e7f80 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=11564, stack(0x00000044f0500000,0x00000044f0600000)]
  0x000001d35e5e89a0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=30896, stack(0x00000044f0600000,0x00000044f0700000)]
  0x000001d3664d4cb0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=13304, stack(0x00000044f0700000,0x00000044f0800000)]
  0x000001d369462060 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=36340, stack(0x00000044f0800000,0x00000044f0900000)]
  0x000001d36945fcf0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=36240, stack(0x00000044f0900000,0x00000044f0a00000)]
  0x000001d36945f7e0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=32800, stack(0x00000044f0a00000,0x00000044f0b00000)]
  0x000001d369462570 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=31248, stack(0x00000044f0b00000,0x00000044f0c00000)]
  0x000001d36945edc0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=34208, stack(0x00000044f0c00000,0x00000044f0d00000)]
  0x000001d369460200 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=29924, stack(0x00000044f0d00000,0x00000044f0e00000)]
  0x000001d35d80b060 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=26084, stack(0x00000044f0e00000,0x00000044f0f00000)]
  0x000001d369460710 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=6648, stack(0x00000044f0f00000,0x00000044f1000000)]
  0x000001d3664d51c0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=27216, stack(0x00000044f1000000,0x00000044f1100000)]
  0x000001d3664d5be0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=19316, stack(0x00000044f1100000,0x00000044f1200000)]
  0x000001d31ebdbaa0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=2552, stack(0x00000044f1200000,0x00000044f1300000)]
  0x000001d31ebd8800 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=32992, stack(0x00000044f1400000,0x00000044f1500000)]
  0x000001d31ebd9730 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=36432, stack(0x00000044f1500000,0x00000044f1600000)]
  0x000001d31ebda150 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=228, stack(0x00000044f1600000,0x00000044f1700000)]
  0x000001d364ed1f90 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=23224, stack(0x00000044f1700000,0x00000044f1800000)]
  0x000001d364ed24a0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=25136, stack(0x00000044f1800000,0x00000044f1900000)]
  0x000001d36524c4d0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=32624, stack(0x00000044f1900000,0x00000044f1a00000)]
  0x000001d36524a160 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=17492, stack(0x00000044f1a00000,0x00000044f1b00000)]
  0x000001d365249c50 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=36044, stack(0x00000044f1b00000,0x00000044f1c00000)]
  0x000001d31ebdb080 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=33768, stack(0x00000044f1c00000,0x00000044f1d00000)]
  0x000001d31ebda660 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=20836, stack(0x00000044f1d00000,0x00000044f1e00000)]
  0x000001d31ebd9c40 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=19364, stack(0x00000044f1e00000,0x00000044f1f00000)]
  0x000001d365248d20 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=26412, stack(0x00000044f1f00000,0x00000044f2000000)]
  0x000001d365249740 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=23016, stack(0x00000044f2000000,0x00000044f2100000)]
  0x000001d36b150010 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=15800, stack(0x00000044f2100000,0x00000044f2200000)]
  0x000001d36b150520 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=33168, stack(0x00000044f2200000,0x00000044f2300000)]
  0x000001d36b14f0e0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=6072, stack(0x00000044f2300000,0x00000044f2400000)]
  0x000001d36b150a30 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=25740, stack(0x00000044f2400000,0x00000044f2500000)]
  0x000001d35e48cd60 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=26928, stack(0x00000044f2500000,0x00000044f2600000)]
  0x000001d35e48be30 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=36692, stack(0x00000044f2600000,0x00000044f2700000)]
  0x000001d35e489fd0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=16112, stack(0x00000044f2700000,0x00000044f2800000)]
  0x000001d35e4895b0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=7148, stack(0x00000044f2800000,0x00000044f2900000)]
  0x000001d35e48af00 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=28624, stack(0x00000044f2900000,0x00000044f2a00000)]
  0x000001d35e489ac0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=10828, stack(0x00000044f2a00000,0x00000044f2b00000)]
  0x000001d35e48a4e0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=35336, stack(0x00000044f2b00000,0x00000044f2c00000)]
  0x000001d31ebdab70 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=32136, stack(0x00000044f2c00000,0x00000044f2d00000)]
  0x000001d36524a670 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=11508, stack(0x00000044f2d00000,0x00000044f2e00000)]
  0x000001d36524ab80 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=33648, stack(0x00000044f2e00000,0x00000044f2f00000)]
  0x000001d36524bfc0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=23564, stack(0x00000044f2f00000,0x00000044f3000000)]
  0x000001d36524b090 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=8988, stack(0x00000044f3000000,0x00000044f3100000)]
  0x000001d36524b5a0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=25524, stack(0x00000044f3100000,0x00000044f3200000)]
  0x000001d365249230 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=17476, stack(0x00000044f3200000,0x00000044f3300000)]
  0x000001d36524bab0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=19088, stack(0x00000044f3300000,0x00000044f3400000)]
  0x000001d36a8e3590 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=31832, stack(0x00000044f3400000,0x00000044f3500000)]
  0x000001d31ebd9220 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=8268, stack(0x00000044f3500000,0x00000044f3600000)]
  0x000001d31ebd82f0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=9656, stack(0x00000044f3700000,0x00000044f3800000)]
  0x000001d36a8e0800 JavaThread "build event listener" [_thread_blocked, id=17364, stack(0x00000044f3800000,0x00000044f3900000)]
  0x000001d35eb26040 JavaThread "Problems report writer" [_thread_blocked, id=33568, stack(0x00000044f3900000,0x00000044f3a00000)]
  0x000001d35eb27ea0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=11220, stack(0x00000044f3a00000,0x00000044f3b00000)]
  0x000001d35eb26550 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=4436, stack(0x00000044f3b00000,0x00000044f3c00000)]
  0x000001d35eb297f0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=23152, stack(0x00000044f3c00000,0x00000044f3d00000)]
  0x000001d35eb26f70 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=25944, stack(0x00000044f3d00000,0x00000044f3e00000)]
  0x000001d35eb288c0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=36272, stack(0x00000044f3e00000,0x00000044f3f00000)]
  0x000001d35eb26a60 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=18524, stack(0x00000044f3f00000,0x00000044f4000000)]
  0x000001d35eb292e0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=36544, stack(0x00000044f4000000,0x00000044f4100000)]
  0x000001d35eb27480 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=13748, stack(0x00000044f4100000,0x00000044f4200000)]
  0x000001d35eb27990 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=692, stack(0x00000044f4200000,0x00000044f4300000)]
  0x000001d35eb283b0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=27396, stack(0x00000044f4300000,0x00000044f4400000)]
  0x000001d364e6a4f0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=35884, stack(0x00000044f4400000,0x00000044f4500000)]
  0x000001d364e6aa00 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=32048, stack(0x00000044f4500000,0x00000044f4600000)]
  0x000001d364e6c350 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=4952, stack(0x00000044f4800000,0x00000044f4900000)]
  0x000001d364e6b420 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=34884, stack(0x00000044f4900000,0x00000044f4a00000)]
  0x000001d364e6af10 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=33432, stack(0x00000044f4a00000,0x00000044f4b00000)]
  0x000001d364e6b930 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=32424, stack(0x00000044f5f00000,0x00000044f6000000)]
  0x000001d364e695c0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=16408, stack(0x00000044f6000000,0x00000044f6100000)]
  0x000001d364e69ad0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=30528, stack(0x00000044f6100000,0x00000044f6200000)]
  0x000001d364e69fe0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=13188, stack(0x00000044f6200000,0x00000044f6300000)]
  0x000001d36838b850 JavaThread "ForkJoinPool.commonPool-worker-105" daemon [_thread_blocked, id=25232, stack(0x00000044f6300000,0x00000044f6400000)]
  0x000001d31ebd8d10 JavaThread "Cache worker for execution history cache (C:\Utils\UtilsApp\android\.gradle\8.14.1\executionHistory)" [_thread_blocked, id=5536, stack(0x00000044f6400000,0x00000044f6500000)]
  0x000001d36a8e3aa0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=24220, stack(0x00000044f6500000,0x00000044f6600000)]
  0x000001d36a8e02f0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=26292, stack(0x00000044f6700000,0x00000044f6800000)]
  0x000001d371b7b590 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=25592, stack(0x00000044f6800000,0x00000044f6900000)]
  0x000001d36a8e0d10 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=34536, stack(0x00000044f6900000,0x00000044f6a00000)]
  0x000001d36838c780 JavaThread "WorkerExecutor Queue Thread 6" [_thread_in_native, id=16960, stack(0x00000044f6a00000,0x00000044f6b00000)]
  0x000001d35d80b570 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=32260, stack(0x00000044f6c00000,0x00000044f6d00000)]
  0x000001d36a8e2150 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=34152, stack(0x00000044f6d00000,0x00000044f6e00000)]
  0x000001d35d80ba80 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=32080, stack(0x00000044f6e00000,0x00000044f6f00000)]
  0x000001d371b7cee0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=20752, stack(0x00000044f6f00000,0x00000044f7000000)]
  0x000001d35c415880 JavaThread "WorkerExecutor Queue Thread 12" [_thread_in_native, id=20248, stack(0x00000044f7100000,0x00000044f7200000)]
  0x000001d35c4176e0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=36376, stack(0x00000044f7200000,0x00000044f7300000)]
  0x000001d35c418610 JavaThread "pool-49-thread-1" [_thread_blocked, id=32124, stack(0x00000044f7300000,0x00000044f7400000)]
  0x000001d35c417bf0 JavaThread "stderr" [_thread_in_native, id=29700, stack(0x00000044f7400000,0x00000044f7500000)]
  0x000001d35c416cc0 JavaThread "stdout" [_thread_in_native, id=24228, stack(0x00000044f7500000,0x00000044f7600000)]
  0x000001d36a8e2660 JavaThread "Build operations" [_thread_blocked, id=14364, stack(0x00000044f6600000,0x00000044f6700000)]
  0x000001d36a8e1220 JavaThread "Build operations Thread 2" [_thread_blocked, id=32352, stack(0x00000044f7600000,0x00000044f7700000)]
